88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,2893.076424123,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,0.205067,2893.281472130,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,14.848237,2907.924893850,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,18.5344,2911.611191697,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,18.7392,2911.816011264,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,26.112,2919.188949509,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,30.4128,2923.489827491,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,37.2736,2930.350771395,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,40.8576,2933.934837520,2,-83,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,44.7488,2937.826034949,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.4352,2941.512601331,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.7056,2948.783136643,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,59.392,2952.469617057,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.7152,2974.793255794,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.8176,2974.895663522,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.088031,2982.166114555,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.292801,2982.371017605,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,115.3024,3008.381142909,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.5728,3015.651731360,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.2592,3019.338046070,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.3616,3019.440526447,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,130.1504,3023.229352811,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.3184,3030.397595406,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.5232,3030.602397006,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,148.6848,3041.764236769,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,159.744,3052.823646652,2,-91,2616
