88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,21.723069732,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,33.4848,55.208538590,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.3328,70.056847125,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,52.1216,73.845722993,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,70.656,92.380378754,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.24,95.964524999,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,77.9264,99.650946586,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.504,107.228779983,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,107.827218,129.552466265,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,148.48,170.206043998,2,-91,2616
