88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,3787.558531747,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,3.788637,3791.347244877,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,7.577437,3795.136236559,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,11.263837,3798.822694941,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,14.847837,3802.406652440,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,18.534237,3806.093244041,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,44.646237,3832.205662409,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.230237,3835.789857251,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.603037,3843.162815077,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.503837,3873.064118214,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,100.351837,3887.912512467,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.681437,3906.242473023,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.572637,3910.133762910,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.156637,3913.717833355,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.529437,3921.090775138,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.631837,3921.193064178,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.318237,3924.879650621,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,152.270844,3939.832568541,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,156.057437,3943.619239646,2,-89,2616
