88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,1802.187368622,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,3.8912,1806.078645875,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,11.1616,1813.349180837,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,14.9504,1817.138057928,2,-85,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,33.3824,1835.570318404,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,44.544,1846.732243294,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,59.4944,1861.682957568,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,59.596816,1861.785347625,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.5632,1898.752507359,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,111.4112,1913.600784236,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,115.0976,1917.287260545,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.9888,1921.178542834,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.5728,1924.762621002,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,155.95581,1958.146280679,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,159.6416,1961.832156205,2,-91,2616
