88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,2700.150849126,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,3.6864,2703.837386476,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,52.0192,2752.171183814,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.08805,2789.240765374,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.5632,2796.716001862,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,114.9952,2815.148335830,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.6816,2818.834925757,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.8864,2819.039640115,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.1568,2826.310270874,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.7344,2833.888017915,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,148.5824,2848.736329427,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,174.4896,2874.644060955,2,-91,2616
