88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,3242.267481462,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,3.584,3245.851464933,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,51.9168,3294.185337090,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.5008,3297.769288465,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.6032,3297.871794976,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.088,3331.357177103,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,111.411252,3353.681005990,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.784,3361.053889734,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.4704,3364.740361152,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,129.9456,3372.215624399,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,140.9024,3383.172670325,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,148.3776,3390.648095602,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,163.2256,3405.496384095,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,170.7008,3412.971746361,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,174.2848,3416.555708155,2,-91,2616
