88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,1093.872528370,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,11.1616,1105.034296333,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,11.264,1105.136617254,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,29.7984,1123.671364842,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.2304,1142.103727398,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,59.392,1153.265528408,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.7152,1175.589193858,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.3584,1190.232657981,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,155.7504,1249.625966509,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,159.5392,1253.414825333,2,-87,2616
