1.999599110116317e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0326810907883588e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.9807128777591955e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.4340281548058567e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.929772406711014e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.954422794691102e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.984283516716161e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0112066258349603e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.021926058004886e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.910081621570614e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0097921680057986e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.9447233949491434e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0460346901137397e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.995523993962832e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.97674489081295e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0370407854181295e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.010092686519299e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0008423437173026e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0354767378498763e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.993743933884829e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.032076237356742e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0600266134340574e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.8363791962567497e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.003270609759641e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0711283655495856e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0226392477032162e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
1.99951974352835e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.0127212717765517e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
2.2277301652592472e-05,-91,2,2616,������ ������ ������ ������,88:36:6c:1f:00:e2
