88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,363.233910256,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,0.104431,363.338351672,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,3.7888,367.022799901,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,7.3728,370.606887455,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,40.96,404.194677614,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,44.544,407.778692664,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.2304,411.465290644,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.808,419.043057516,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.1376,437.372929594,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.2992,448.534842009,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,92.8768,456.112539371,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.4608,459.696550575,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.5632,459.798937652,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,114.9952,478.231444487,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.368,485.604311350,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,167.0144,530.251677619,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,174.2848,537.522137181,2,-91,2616
