88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,3063.883041967,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,7.5776,3071.460810408,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,25.9072,3089.790674040,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,40.96,3104.843891969,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.4016,3149.286394043,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.504,3149.388789378,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,103.936121,3167.821177424,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,104.0384,3167.923555258,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,111.5136,3175.398800885,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.5232,3201.409047330,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,141.1072,3204.992995467,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,144.896,3208.781999597,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,144.9984,3208.884301646,2,-91,2616
