88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,4140.128688204,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,33.3824,4173.511805533,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.0256,4188.155235860,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,55.5008,4195.630646994,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,70.5536,4210.683762351,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,88.8832,4229.013613358,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.088,4229.218409721,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,114.9952,4255.126265453,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.5296,4273.661038444,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.632,4273.763351399,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,155.8528,4295.984576458,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,159.6416,4299.773440516,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,166.912,4307.044119760,2,-91,2616
