88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,2351.164645630,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,7.5776,2358.742445634,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.4352,2399.600881989,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,66.8672,2418.033249227,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,70.656,2421.822138617,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.3424,2425.508534761,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,85.2992,2436.465525292,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.4704,2473.637470190,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.632,2484.799401775,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,163.4304,2514.598338404,2,-87,2616
