88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,3609.583578431,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,33.28,3642.864346667,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,40.8576,3650.442107739,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,44.544,3654.128482029,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,63.0784,3672.663355774,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,77.9264,3687.511705479,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.5104,3691.095728088,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,118.5792,3728.165263843,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.368,3731.954144077,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.632,3743.218382537,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.1136,3746.699922866,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.3184,3746.904834378,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,144.7936,3754.380195333,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,155.8528,3765.439595830,2,-91,2616
