88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,1446.340188581,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,7.270424,1453.610881664,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,22.2208,1468.561454150,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,29.696,1476.036905151,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,37.0688,1483.409755683,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,62.8736,1509.215043746,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,66.56,1512.901534666,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,66.66241,1513.003949865,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,88.9856,1535.327553444,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,103.7312,1550.073445599,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.2656,1568.608210266,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,125.952,1572.294800280,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,136.2944,1582.637417381,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,144.6912,1591.034381291,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,166.8096,1613.153248959,2,-89,2616
