88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,3438.265033302,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,0.7168,3438.981861843,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,0.8192,3439.084166012,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,19.1488,3457.414125652,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,19.2512,3457.516591996,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,56.320014,3494.586193827,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.8544,3513.120976562,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,111.9232,3550.190512381,2,-79,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,112.0256,3550.292911745,2,-81,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,130.4576,3568.725152904,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,130.56,3568.827570630,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,134.2464,3572.514038906,2,-91,2616
