88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,1279.424913983,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,10.9568,1290.381881304,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,14.848,1294.273183523,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,18.432,1297.857321754,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,25.8048,1305.230277510,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,26.5216,1305.946953187,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,29.5936,1309.019019442,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,33.3824,1312.808013275,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,40.7552,1320.180969883,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,48.128,1327.553932258,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,62.976,1342.402116531,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,70.3488,1349.775050140,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,70.4512,1349.877444590,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.1376,1353.564055162,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,74.240036,1353.666405969,2,-77,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,96.3584,1375.785273376,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,99.9424,1379.369318778,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,100.0448,1379.471653699,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,100.1472,1379.574158441,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,114.9952,1394.422389417,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.05444,1405.481792902,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.5296,1412.957247815,2,-87,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.3184,1416.745992435,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,140.8,1420.227637963,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,148.3776,1427.805524983,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,151.9616,1431.389612026,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,152.1664,1431.594410213,2,-91,2616
