88:36:6c:1f:00:e2,������ ������ ������ ������,0.0,2540.403736566,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,11.264021,2551.667998395,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,59.6992,2600.104085497,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,63.2832,2603.688199189,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,78.1312,2618.536515217,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.8176,2622.222968663,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,81.92,2622.325390935,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,84.7872,2625.192535530,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.2928,2629.698328498,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,89.3952,2629.800671603,2,-89,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,93.0816,2633.487211950,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,100.5568,2640.962556505,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,111.616,2652.021983473,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,115.2,2655.605987727,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,115.3024,2655.708484303,2,-85,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,119.0912,2659.497336944,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,122.6752,2663.081386270,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,125.5424,2665.948644016,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,126.464,2666.870258645,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.8368,2674.243228388,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,133.9392,2674.345527070,2,-91,2616
88:36:6c:1f:00:e2,������ ������ ������ ������,137.4208,2677.827172306,2,-89,2616
