08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,3787.962011506,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,3.688555,3791.650790922,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,7.272517,3795.234834730,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,11.061313,3799.023735141,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,14.645292,3802.607821492,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,18.328935,3806.291549917,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,18.533686,3806.496200211,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,40.652072,3828.615162718,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,44.54333,3832.506662276,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,48.129894,3836.093305034,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,48.229657,3836.193058219,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,51.813657,3839.777155356,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,74.037006,3862.000983304,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,77.928164,3865.892216123,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,81.509672,3869.473968874,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,85.196195,3873.160568613,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,92.569013,3880.533570390,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,92.671421,3880.635979472,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,96.460065,3884.424674297,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,111.310378,3899.275447291,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,126.055835,3914.021270498,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,129.842457,3917.807989127,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,155.854041,3943.820262776,8,-91,2912
