08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,189.019905301,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.1024,189.122325271,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,3.8912,192.911343173,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,15.0528,204.073233603,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,81.8176,270.839750847,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,96.462875,285.485296594,8,-77,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,100.1472,289.169724332,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,103.936,292.958633805,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,111.310851,300.333778349,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,114.997122,304.020029318,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,115.202047,304.225087440,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,141.00658,330.030281358,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,141.211259,330.234962467,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,159.540689,348.564889546,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,170.702186,359.726657293,8,-87,2912
