08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,22.001298326,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,96.5632,118.566890510,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,107.7248,129.728880175,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,107.827211,129.831300532,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,129.9456,151.950247626,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,133.8368,155.841472939,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,148.5824,170.587547128,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,152.2688,174.273958321,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,152.3712,174.376352561,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,155.9552,177.960470492,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,156.0576,178.062854221,8,-91,2912
