08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,3287.109932969,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,3.6864,3290.796441322,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,10.9568,3298.067023643,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,11.0592,3298.169309713,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,14.848,3301.958322716,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,55.7056,3342.816993623,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,59.392,3346.503494143,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,63.0784,3350.189862390,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,74.0352,3361.146956565,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,74.1376,3361.249474273,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,96.3584,3383.470762814,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,100.0448,3387.157342206,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,115.0976,3402.210547004,8,-89,2912
