08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,2912.008919679,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,7.3728,2919.381888800,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,36.9664,2948.976253947,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,37.0688,2949.078685119,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,40.6528,2952.662703118,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,51.8144,2963.824527872,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,55.6032,2967.613559796,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,77.9264,2989.937315002,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,85.4016,2997.412739106,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,107.6224,3019.634144773,8,-91,2912
