2.5477056385169405e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.632919889879382e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5601403169525208e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5092410421866702e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.7655191132564334e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
0.0,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
0.0,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.6441631014324133e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5004597370888324e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.623319049687139e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.6677165784961147e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.594926954317109e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5171765805866586e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5692075392084093e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.6422610094013367e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.598408121051813e-05,-85,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
2.5767568909515227e-05,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
0.0,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
0.0,-91,8,2912,KT_WiFi_2G_������������,08:5d:dd:ef:fc:b2
