08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,0.0,3620.942534311,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,14.848,3635.791027844,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,18.6368,3639.579923404,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,22.1184,3643.061608918,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,22.2208,3643.164037484,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,29.5936,3650.536906570,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,29.696,3650.639319746,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,51.8144,3672.758389079,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,52.0192,3672.963068411,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,55.6032,3676.547295924,8,-83,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,55.7056,3676.649689435,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,107.52,3728.465386406,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,107.6224,3728.567725693,8,-89,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,111.2064,3732.151846611,8,-91,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,140.905475,3761.851702767,8,-87,2912
08:5d:dd:ef:fc:b2,KT_WiFi_2G_������������,148.275459,3769.221894767,8,-91,2912
