00:26:66:75:7d:58,��������,0.0,193.656329141,9,-91,2448
00:26:66:75:7d:58,��������,14.848,208.504514074,9,-91,2448
00:26:66:75:7d:58,��������,18.5344,212.190885184,9,-91,2448
00:26:66:75:7d:58,��������,51.8144,245.471421369,9,-91,2448
00:26:66:75:7d:58,��������,77.9264,271.583896024,9,-91,2448
00:26:66:75:7d:58,��������,85.1968,278.854488188,9,-91,2448
00:26:66:75:7d:58,��������,85.4016,279.059280345,9,-91,2448
00:26:66:75:7d:58,��������,110.59202,304.250113819,9,-91,2448
00:26:66:75:7d:58,��������,111.4112,305.069159675,9,-89,2448
00:26:66:75:7d:58,��������,159.4368,353.095542869,9,-91,2448
