-0.0005150976560278,-91,9,2448,��������,00:26:66:75:7d:58
1.5737662906914646e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.554779440321084e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.5198876684116879e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.5199994638257781e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.5470260929527038e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.6370345698460795e-05,-91,9,2448,��������,00:26:66:75:7d:58
0.0,-91,9,2448,��������,00:26:66:75:7d:58
0.0,-91,9,2448,��������,00:26:66:75:7d:58
1.6188061248758294e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.603600241195663e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.456003436980266e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.6919559218236542e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.653812128263513e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.5959304882722175e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.7530278983485666e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.6366665758002874e-05,-91,9,2448,��������,00:26:66:75:7d:58
2.3640186553760664e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.6613312963461527e-05,-91,9,2448,��������,00:26:66:75:7d:58
1.503590047774999e-05,-91,9,2448,��������,00:26:66:75:7d:58
0.0,-91,9,2448,��������,00:26:66:75:7d:58
0.0,-91,9,2448,��������,00:26:66:75:7d:58
1.5817002586708287e-05,-91,9,2448,��������,00:26:66:75:7d:58
0.0,-91,9,2448,��������,00:26:66:75:7d:58
