,sa,timedifference,sequence no,length
696,94:d7:71:fc:67:c9,4881.855612395,11124,166
697,94:d7:71:fc:67:c9,4881.903044903,11125,166
705,94:d7:71:fc:67:c9,4884.928865123,11158,166
710,94:d7:71:fc:67:c9,4887.771995072,11193,166
711,94:d7:71:fc:67:c9,4887.799459348,11194,166
755,94:d7:71:fc:67:c9,4918.580344849,11309,166
756,94:d7:71:fc:67:c9,4918.6077059770005,11310,166
757,94:d7:71:fc:67:c9,4919.213521978,11335,166
758,94:d7:71:fc:67:c9,4919.240054401,11336,166
759,94:d7:71:fc:67:c9,4924.478203607,11401,166
760,94:d7:71:fc:67:c9,4924.505554782,11402,166
761,94:d7:71:fc:67:c9,4924.953424743,11419,166
762,94:d7:71:fc:67:c9,4930.7616374379995,11501,166
781,94:d7:71:fc:67:c9,5193.352003297,11930,166
782,94:d7:71:fc:67:c9,5193.399459051,11931,166
788,94:d7:71:fc:67:c9,5196.41661577,11964,166
793,94:d7:71:fc:67:c9,5199.212584272,12000,166
794,94:d7:71:fc:67:c9,5199.239993887,12001,166
822,94:d7:71:fc:67:c9,5235.964083775,12135,166
823,94:d7:71:fc:67:c9,5236.412871247,12152,166
824,94:d7:71:fc:67:c9,5236.440253348999,12153,166
834,94:d7:71:fc:67:c9,5242.247474523,12243,166
835,94:d7:71:fc:67:c9,5242.274683238999,12244,166
